Number_of_Edge_Nodes,O(n)_Greedy_Scheduler_MB,O(n^2)_Feature_Matrix_MB,Optimized_Hybrid_Model_MB
1,5,0.02,203
2,10,0.08,206
3,15,0.18,209
4,20,0.32,212
5,25,0.5,215
6,30,0.72,218
7,35,0.98,221
8,40,1.28,224
9,45,1.62,227
10,50,2.0,230
11,55,2.42,233
12,60,2.88,236
13,65,3.38,239
14,70,3.92,242
15,75,4.5,245
16,80,5.12,248
17,85,5.78,251
18,90,6.48,254
19,95,7.22,257
20,100,8.0,260
21,105,8.82,263
22,110,9.68,266
23,115,10.58,269
24,120,11.52,272
25,125,12.5,275
26,130,13.52,278
27,135,14.58,281
28,140,15.68,284
29,145,16.82,287
30,150,18.0,290
31,155,19.22,293
32,160,20.48,296
33,165,21.78,299
34,170,23.12,302
35,175,24.5,305
36,180,25.92,308
37,185,27.38,311
38,190,28.88,314
39,195,30.42,317
40,200,32.0,320
41,205,33.62,323
42,210,35.28,326
43,215,36.980000000000004,329
44,220,38.72,332
45,225,40.5,335
46,230,42.32,338
47,235,44.18,341
48,240,46.08,344
49,245,48.02,347
50,250,50.0,350
51,255,52.02,353
52,260,54.08,356
53,265,56.18,359
54,270,58.32,362
55,275,60.5,365
56,280,62.72,368
57,285,64.98,371
58,290,67.28,374
59,295,69.62,377
60,300,72.0,380
61,305,74.42,383
62,310,76.88,386
63,315,79.38,389
64,320,81.92,392
65,325,84.5,395
66,330,87.12,398
67,335,89.78,401
68,340,92.48,404
69,345,95.22,407
70,350,98.0,410
71,355,100.82000000000001,413
72,360,103.68,416
73,365,106.58,419
74,370,109.52,422
75,375,112.5,425
76,380,115.52,428
77,385,118.58,431
78,390,121.68,434
79,395,124.82000000000001,437
80,400,128.0,440
81,405,131.22,443
82,410,134.48,446
83,415,137.78,449
84,420,141.12,452
85,425,144.5,455
86,430,147.92000000000002,458
87,435,151.38,461
88,440,154.88,464
89,445,158.42000000000002,467
90,450,162.0,470
91,455,165.62,473
92,460,169.28,476
93,465,172.98,479
94,470,176.72,482
95,475,180.5,485
96,480,184.32,488
97,485,188.18,491
98,490,192.08,494
99,495,196.02,497
100,500,200.0,500
101,505,204.02,503
102,510,208.08,506
103,515,212.18,509
104,520,216.32,512
105,525,220.5,515
106,530,224.72,518
107,535,228.98000000000002,521
108,540,233.28,524
109,545,237.62,527
110,550,242.0,530
111,555,246.42000000000002,533
112,560,250.88,536
113,565,255.38,539
114,570,259.92,542
115,575,264.5,545
116,580,269.12,548
117,585,273.78000000000003,551
118,590,278.48,554
119,595,283.22,557
120,600,288.0,560
121,605,292.82,563
122,610,297.68,566
123,615,302.58,569
124,620,307.52,572
125,625,312.5,575
126,630,317.52,578
127,635,322.58,581
128,640,327.68,584
129,645,332.82,587
130,650,338.0,590
131,655,343.22,593
132,660,348.48,596
133,665,353.78000000000003,599
134,670,359.12,602
135,675,364.5,605
136,680,369.92,608
137,685,375.38,611
138,690,380.88,614
139,695,386.42,617
140,700,392.0,620
141,705,397.62,623
142,710,403.28000000000003,626
143,715,408.98,629
144,720,414.72,632
145,725,420.5,635
146,730,426.32,638
147,735,432.18,641
148,740,438.08,644
149,745,444.02,647
150,750,450.0,650
151,755,456.02,653
152,760,462.08,656
153,765,468.18,659
154,770,474.32,662
155,775,480.5,665
156,780,486.72,668
157,785,492.98,671
158,790,499.28000000000003,674
159,795,505.62,677
160,800,512.0,680
161,805,518.42,683
162,810,524.88,686
163,815,531.38,689
164,820,537.92,692
165,825,544.5,695
166,830,551.12,698
167,835,557.78,701
168,840,564.48,704
169,845,571.22,707
170,850,578.0,710
171,855,584.82,713
172,860,591.6800000000001,716
173,865,598.58,719
174,870,605.52,722
175,875,612.5,725
176,880,619.52,728
177,885,626.58,731
178,890,633.6800000000001,734
179,895,640.82,737
180,900,648.0,740
181,905,655.22,743
182,910,662.48,746
183,915,669.78,749
184,920,677.12,752
185,925,684.5,755
186,930,691.92,758
187,935,699.38,761
188,940,706.88,764
189,945,714.42,767
190,950,722.0,770
191,955,729.62,773
192,960,737.28,776
193,965,744.98,779
194,970,752.72,782
195,975,760.5,785
196,980,768.32,788
197,985,776.1800000000001,791
198,990,784.08,794
199,995,792.02,797
200,1000,800.0,800
201,1005,808.02,803
202,1010,816.08,806
203,1015,824.1800000000001,809
204,1020,832.32,812
205,1025,840.5,815
206,1030,848.72,818
207,1035,856.98,821
208,1040,865.28,824
209,1045,873.62,827
210,1050,882.0,830
211,1055,890.4200000000001,833
212,1060,898.88,836
213,1065,907.38,839
214,1070,915.9200000000001,842
215,1075,924.5,845
216,1080,933.12,848
217,1085,941.78,851
218,1090,950.48,854
219,1095,959.22,857
220,1100,968.0,860
221,1105,976.82,863
222,1110,985.6800000000001,866
223,1115,994.58,869
224,1120,1003.52,872
225,1125,1012.5,875
226,1130,1021.52,878
227,1135,1030.58,881
228,1140,1039.68,884
229,1145,1048.82,887
230,1150,1058.0,890
231,1155,1067.22,893
232,1160,1076.48,896
233,1165,1085.78,899
234,1170,1095.1200000000001,902
235,1175,1104.5,905
236,1180,1113.92,908
237,1185,1123.38,911
238,1190,1132.88,914
239,1195,1142.42,917
240,1200,1152.0,920
241,1205,1161.6200000000001,923
242,1210,1171.28,926
243,1215,1180.98,929
244,1220,1190.72,932
245,1225,1200.5,935
246,1230,1210.32,938
247,1235,1220.18,941
248,1240,1230.08,944
249,1245,1240.02,947
250,1250,1250.0,950
251,1255,1260.02,953
252,1260,1270.08,956
253,1265,1280.18,959
254,1270,1290.32,962
255,1275,1300.5,965
256,1280,1310.72,968
257,1285,1320.98,971
258,1290,1331.28,974
259,1295,1341.6200000000001,977
260,1300,1352.0,980
261,1305,1362.42,983
262,1310,1372.88,986
263,1315,1383.38,989
264,1320,1393.92,992
265,1325,1404.5,995
266,1330,1415.1200000000001,998
267,1335,1425.78,1001
268,1340,1436.48,1004
269,1345,1447.22,1007
270,1350,1458.0,1010
271,1355,1468.82,1013
272,1360,1479.68,1016
273,1365,1490.58,1019
274,1370,1501.52,1022
275,1375,1512.5,1025
276,1380,1523.52,1028
277,1385,1534.58,1031
278,1390,1545.68,1034
279,1395,1556.82,1037
280,1400,1568.0,1040
281,1405,1579.22,1043
282,1410,1590.48,1046
283,1415,1601.78,1049
284,1420,1613.1200000000001,1052
285,1425,1624.5,1055
286,1430,1635.92,1058
287,1435,1647.38,1061
288,1440,1658.88,1064
289,1445,1670.42,1067
290,1450,1682.0,1070
291,1455,1693.6200000000001,1073
292,1460,1705.28,1076
293,1465,1716.98,1079
294,1470,1728.72,1082
295,1475,1740.5,1085
296,1480,1752.32,1088
297,1485,1764.18,1091
298,1490,1776.08,1094
299,1495,1788.02,1097
300,1500,1800.0,1100
301,1505,1812.02,1103
302,1510,1824.08,1106
303,1515,1836.18,1109
304,1520,1848.32,1112
305,1525,1860.5,1115
306,1530,1872.72,1118
307,1535,1884.98,1121
308,1540,1897.28,1124
309,1545,1909.6200000000001,1127
310,1550,1922.0,1130
311,1555,1934.42,1133
312,1560,1946.88,1136
313,1565,1959.38,1139
314,1570,1971.92,1142
315,1575,1984.5,1145
316,1580,1997.1200000000001,1148
317,1585,2009.78,1151
318,1590,2022.48,1154
319,1595,2035.22,1157
320,1600,2048.0,1160
321,1605,2060.82,1163
322,1610,2073.68,1166
323,1615,2086.58,1169
324,1620,2099.52,1172
325,1625,2112.5,1175
326,1630,2125.52,1178
327,1635,2138.58,1181
328,1640,2151.68,1184
